

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 25 23:59:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    91  001F                     	;# 
    92  008C                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0095                     	;# 
    96  0096                     	;# 
    97  0097                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009B                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  010C                     	;# 
   107  0111                     	;# 
   108  0112                     	;# 
   109  0115                     	;# 
   110  0116                     	;# 
   111  0117                     	;# 
   112  0118                     	;# 
   113  0119                     	;# 
   114  011A                     	;# 
   115  011B                     	;# 
   116  011D                     	;# 
   117  011D                     	;# 
   118  018C                     	;# 
   119  0191                     	;# 
   120  0191                     	;# 
   121  0192                     	;# 
   122  0193                     	;# 
   123  0193                     	;# 
   124  0193                     	;# 
   125  0194                     	;# 
   126  0195                     	;# 
   127  0196                     	;# 
   128  0199                     	;# 
   129  019A                     	;# 
   130  019B                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019C                     	;# 
   135  019C                     	;# 
   136  019D                     	;# 
   137  019E                     	;# 
   138  019F                     	;# 
   139  020C                     	;# 
   140  0211                     	;# 
   141  0211                     	;# 
   142  0212                     	;# 
   143  0212                     	;# 
   144  0213                     	;# 
   145  0213                     	;# 
   146  0214                     	;# 
   147  0214                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0215                     	;# 
   151  0216                     	;# 
   152  0216                     	;# 
   153  0217                     	;# 
   154  0217                     	;# 
   155  0291                     	;# 
   156  0291                     	;# 
   157  0292                     	;# 
   158  0293                     	;# 
   159  0294                     	;# 
   160  0295                     	;# 
   161  0295                     	;# 
   162  0296                     	;# 
   163  0391                     	;# 
   164  0392                     	;# 
   165  0393                     	;# 
   166  039A                     	;# 
   167  039C                     	;# 
   168  039D                     	;# 
   169  039E                     	;# 
   170  039F                     	;# 
   171  0FE4                     	;# 
   172  0FE5                     	;# 
   173  0FE6                     	;# 
   174  0FE7                     	;# 
   175  0FE8                     	;# 
   176  0FE9                     	;# 
   177  0FEA                     	;# 
   178  0FEB                     	;# 
   179  0FED                     	;# 
   180  0FEE                     	;# 
   181  0FEF                     	;# 
   182  0000                     	;# 
   183  0001                     	;# 
   184  0002                     	;# 
   185  0003                     	;# 
   186  0004                     	;# 
   187  0005                     	;# 
   188  0006                     	;# 
   189  0007                     	;# 
   190  0008                     	;# 
   191  0009                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  008C                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  010C                     	;# 
   223  0111                     	;# 
   224  0112                     	;# 
   225  0115                     	;# 
   226  0116                     	;# 
   227  0117                     	;# 
   228  0118                     	;# 
   229  0119                     	;# 
   230  011A                     	;# 
   231  011B                     	;# 
   232  011D                     	;# 
   233  011D                     	;# 
   234  018C                     	;# 
   235  0191                     	;# 
   236  0191                     	;# 
   237  0192                     	;# 
   238  0193                     	;# 
   239  0193                     	;# 
   240  0193                     	;# 
   241  0194                     	;# 
   242  0195                     	;# 
   243  0196                     	;# 
   244  0199                     	;# 
   245  019A                     	;# 
   246  019B                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019C                     	;# 
   251  019C                     	;# 
   252  019D                     	;# 
   253  019E                     	;# 
   254  019F                     	;# 
   255  020C                     	;# 
   256  0211                     	;# 
   257  0211                     	;# 
   258  0212                     	;# 
   259  0212                     	;# 
   260  0213                     	;# 
   261  0213                     	;# 
   262  0214                     	;# 
   263  0214                     	;# 
   264  0215                     	;# 
   265  0215                     	;# 
   266  0215                     	;# 
   267  0216                     	;# 
   268  0216                     	;# 
   269  0217                     	;# 
   270  0217                     	;# 
   271  0291                     	;# 
   272  0291                     	;# 
   273  0292                     	;# 
   274  0293                     	;# 
   275  0294                     	;# 
   276  0295                     	;# 
   277  0295                     	;# 
   278  0296                     	;# 
   279  0391                     	;# 
   280  0392                     	;# 
   281  0393                     	;# 
   282  039A                     	;# 
   283  039C                     	;# 
   284  039D                     	;# 
   285  039E                     	;# 
   286  039F                     	;# 
   287  0FE4                     	;# 
   288  0FE5                     	;# 
   289  0FE6                     	;# 
   290  0FE7                     	;# 
   291  0FE8                     	;# 
   292  0FE9                     	;# 
   293  0FEA                     	;# 
   294  0FEB                     	;# 
   295  0FED                     	;# 
   296  0FEE                     	;# 
   297  0FEF                     	;# 
   298  009E                     _ADCON1bits	set	158
   299  0099                     _OSCCONbits	set	153
   300  009B                     _ADRESL	set	155
   301  009C                     _ADRESH	set	156
   302  009D                     _ADCON0bits	set	157
   303  008C                     _TRISAbits	set	140
   304  011D                     _APFCONbits	set	285
   305  018C                     _ANSELAbits	set	396
   306  019A                     _TXREG	set	410
   307  019D                     _RCSTAbits	set	413
   308  019F                     _BAUDCONbits	set	415
   309  019E                     _TXSTAbits	set	414
   310  018C                     _ANSELA	set	396
   311  019B                     _SPBRGL	set	411
   312  019C                     _SPBRGH	set	412
   313  020C                     _WPUAbits	set	524
   314                           
   315                           	psect	stringtext1
   316  0535                     __pstringtext1:
   317  0535                     STR_11:
   318  0535  3441               	retlw	65	;'A'
   319  0536  3431               	retlw	49	;'1'
   320  0537  3420               	retlw	32	;' '
   321  0538  3400               	retlw	0
   322                           
   323                           	psect	stringtext2
   324  0531                     __pstringtext2:
   325  0531                     STR_12:
   326  0531  3442               	retlw	66	;'B'
   327  0532  3431               	retlw	49	;'1'
   328  0533  3420               	retlw	32	;' '
   329  0534  3400               	retlw	0
   330                           
   331                           	psect	stringtext3
   332  052D                     __pstringtext3:
   333  052D                     STR_13:
   334  052D  3443               	retlw	67	;'C'
   335  052E  3431               	retlw	49	;'1'
   336  052F  3420               	retlw	32	;' '
   337  0530  3400               	retlw	0
   338                           
   339                           	psect	stringtext4
   340  0529                     __pstringtext4:
   341  0529                     STR_14:
   342  0529  3444               	retlw	68	;'D'
   343  052A  3431               	retlw	49	;'1'
   344  052B  3420               	retlw	32	;' '
   345  052C  3400               	retlw	0
   346                           
   347                           	psect	stringtext5
   348  0525                     __pstringtext5:
   349  0525                     STR_15:
   350  0525  3445               	retlw	69	;'E'
   351  0526  3431               	retlw	49	;'1'
   352  0527  3420               	retlw	32	;' '
   353  0528  3400               	retlw	0
   354                           
   355                           	psect	stringtext6
   356  0521                     __pstringtext6:
   357  0521                     STR_16:
   358  0521  3446               	retlw	70	;'F'
   359  0522  3431               	retlw	49	;'1'
   360  0523  3420               	retlw	32	;' '
   361  0524  3400               	retlw	0
   362                           
   363                           	psect	stringtext7
   364  051D                     __pstringtext7:
   365  051D                     STR_17:
   366  051D  3447               	retlw	71	;'G'
   367  051E  3431               	retlw	49	;'1'
   368  051F  3420               	retlw	32	;' '
   369  0520  3400               	retlw	0
   370                           
   371                           	psect	stringtext8
   372  0519                     __pstringtext8:
   373  0519                     STR_18:
   374  0519  3448               	retlw	72	;'H'
   375  051A  3431               	retlw	49	;'1'
   376  051B  3420               	retlw	32	;' '
   377  051C  3400               	retlw	0
   378                           
   379                           	psect	stringtext9
   380  0515                     __pstringtext9:
   381  0515                     STR_20:
   382  0515  345A               	retlw	90	;'Z'
   383  0516  3431               	retlw	49	;'1'
   384  0517  3420               	retlw	32	;' '
   385  0518  3400               	retlw	0
   386                           
   387                           	psect	stringtext10
   388  0512                     __pstringtext10:
   389  0512                     STR_1:
   390  0512  3441               	retlw	65	;'A'
   391  0513  3420               	retlw	32	;' '
   392  0514  3400               	retlw	0
   393                           
   394                           	psect	stringtext11
   395  050F                     __pstringtext11:
   396  050F                     STR_2:
   397  050F  3442               	retlw	66	;'B'
   398  0510  3420               	retlw	32	;' '
   399  0511  3400               	retlw	0
   400                           
   401                           	psect	stringtext12
   402  050C                     __pstringtext12:
   403  050C                     STR_3:
   404  050C  3443               	retlw	67	;'C'
   405  050D  3420               	retlw	32	;' '
   406  050E  3400               	retlw	0
   407                           
   408                           	psect	stringtext13
   409  0509                     __pstringtext13:
   410  0509                     STR_4:
   411  0509  3444               	retlw	68	;'D'
   412  050A  3420               	retlw	32	;' '
   413  050B  3400               	retlw	0
   414                           
   415                           	psect	stringtext14
   416  0506                     __pstringtext14:
   417  0506                     STR_5:
   418  0506  3445               	retlw	69	;'E'
   419  0507  3420               	retlw	32	;' '
   420  0508  3400               	retlw	0
   421                           
   422                           	psect	stringtext15
   423  0503                     __pstringtext15:
   424  0503                     STR_6:
   425  0503  3446               	retlw	70	;'F'
   426  0504  3420               	retlw	32	;' '
   427  0505  3400               	retlw	0
   428                           
   429                           	psect	stringtext16
   430  0500                     __pstringtext16:
   431  0500                     STR_7:
   432  0500  3447               	retlw	71	;'G'
   433  0501  3420               	retlw	32	;' '
   434  0502  3400               	retlw	0
   435                           
   436                           	psect	stringtext17
   437  04FD                     __pstringtext17:
   438  04FD                     STR_8:
   439  04FD  3448               	retlw	72	;'H'
   440  04FE  3420               	retlw	32	;' '
   441  04FF  3400               	retlw	0
   442                           
   443                           	psect	stringtext18
   444  04FA                     __pstringtext18:
   445  04FA                     STR_10:
   446  04FA  345A               	retlw	90	;'Z'
   447  04FB  3420               	retlw	32	;' '
   448  04FC  3400               	retlw	0
   449                           
   450                           	psect	stringtext19
   451  0000                     __pstringtext19:
   452  051D                     
   453                           	psect	cinit
   454  07FE                     start_initialization:	
   455                           ; #config settings
   456                           
   457  07FE                     __initialization:
   458  07FE                     end_of_initialization:	
   459                           ;End of C runtime variable initialization code
   460                           
   461  07FE                     __end_of__initialization:
   462  07FE  0020               	movlb	0
   463  07FF  2D94               	ljmp	_main	;jump to C main() function
   464                           
   465                           	psect	cstackCOMMON
   466  0070                     __pcstackCOMMON:
   467  0070                     ?_uart_init:
   468  0070                     ??_uart_init:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_uart_send:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_Read_ADC_Value:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_main:	
   478                           ; 2 bytes @ 0x0
   479                           
   480  0070                     uart_send@message:	
   481                           ; 2 bytes @ 0x0
   482                           
   483                           
   484                           ; 2 bytes @ 0x0
   485  0070                     	ds	2
   486  0072                     ??_uart_send:
   487  0072                     ??_Read_ADC_Value:	
   488                           ; 1 bytes @ 0x2
   489                           
   490  0072                     uart_send@i:	
   491                           ; 1 bytes @ 0x2
   492                           
   493                           
   494                           ; 2 bytes @ 0x2
   495  0072                     	ds	3
   496  0075                     Read_ADC_Value@ADCValue:
   497                           
   498                           ; 2 bytes @ 0x5
   499  0075                     	ds	2
   500  0077                     ??_main:
   501                           
   502                           ; 1 bytes @ 0x7
   503  0077                     	ds	2
   504  0079                     main@DAC_Value:
   505                           
   506                           ; 2 bytes @ 0x9
   507  0079                     	ds	2
   508  007B                     main@AnalogValue:
   509                           
   510                           ; 2 bytes @ 0xB
   511  007B                     	ds	2
   512                           
   513                           	psect	maintext
   514  0594                     __pmaintext:	
   515 ;;
   516 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   517 ;;
   518 ;; *************** function _main *****************
   519 ;; Defined at:
   520 ;;		line 101 in file "analogRead.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;  AnalogValue     2   11[COMMON] unsigned int 
   525 ;;  DAC_Value       2    9[COMMON] int 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  2   55[None  ] int 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B1F/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1
   535 ;;      Params:         0       0       0
   536 ;;      Locals:         4       0       0
   537 ;;      Temps:          2       0       0
   538 ;;      Totals:         6       0       0
   539 ;;Total ram usage:        6 bytes
   540 ;; Hardware stack levels required when called: 1
   541 ;; This function calls:
   542 ;;		_Read_ADC_Value
   543 ;;		_uart_init
   544 ;;		_uart_send
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _main
   552  0594                     _main:
   553  0594                     l924:	
   554                           ;incstack = 0
   555                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;analogRead.c: 102:             uart_send("G ");;analogRead.c: 104:             uart_sen
      +                          d("H ");
   559  0594  3185  2556  3185   	fcall	_uart_init
   560  0597                     l926:
   561                           
   562                           ;analogRead.c: 107:         } else {
   563  0597  0021               	movlb	1	; select bank1
   564  0598  1399               	bcf	25,7	;volatile
   565  0599                     l928:
   566                           
   567                           ;analogRead.c: 108:             uart_send("Z ");
   568  0599  0819               	movf	25,w	;volatile
   569  059A  3987               	andlw	-121
   570  059B  3858               	iorlw	88
   571  059C  0099               	movwf	25	;volatile
   572  059D                     l930:
   573                           
   574                           ;analogRead.c: 109:         }
   575  059D  0819               	movf	25,w	;volatile
   576  059E  39FC               	andlw	-4
   577  059F  3802               	iorlw	2
   578  05A0  0099               	movwf	25	;volatile
   579  05A1                     l932:
   580                           
   581                           ;analogRead.c: 111:         if (DAC_Value > 10 && DAC_Value <= 20) {
   582  05A1  100C               	bcf	12,0	;volatile
   583  05A2                     l934:
   584                           
   585                           ;analogRead.c: 112:             uart_send("A1 ");
   586  05A2  108C               	bcf	12,1	;volatile
   587  05A3                     l936:
   588                           
   589                           ;analogRead.c: 113:         } else if (DAC_Value > 20 && DAC_Value <= 30) {
   590  05A3  150C               	bsf	12,2	;volatile
   591  05A4                     l938:
   592                           
   593                           ;analogRead.c: 114:             uart_send("B1 ");
   594  05A4  118C               	bcf	12,3	;volatile
   595  05A5                     l940:
   596                           
   597                           ;analogRead.c: 115:         } else if (DAC_Value > 30 && DAC_Value <= 40) {
   598  05A5  120C               	bcf	12,4	;volatile
   599  05A6                     l942:
   600                           
   601                           ;analogRead.c: 116:             uart_send("C1 ");
   602  05A6  128C               	bcf	12,5	;volatile
   603  05A7                     l944:
   604                           
   605                           ;analogRead.c: 119:         } else if (DAC_Value > 50 && DAC_Value <= 60) {
   606  05A7  0023               	movlb	3	; select bank3
   607  05A8  150C               	bsf	12,2	;volatile
   608  05A9                     l946:
   609                           
   610                           ;analogRead.c: 123:         } else if (DAC_Value > 70 && DAC_Value <= 80) {
   611  05A9  0021               	movlb	1	; select bank1
   612  05AA  081D               	movf	29,w	;volatile
   613  05AB  3983               	andlw	-125
   614  05AC  3808               	iorlw	8
   615  05AD  009D               	movwf	29	;volatile
   616  05AE                     l948:
   617                           
   618                           ;analogRead.c: 126:             uart_send("H1 ");
   619  05AE  081E               	movf	30,w	;volatile
   620  05AF  398F               	andlw	-113
   621  05B0  3810               	iorlw	16
   622  05B1  009E               	movwf	30	;volatile
   623  05B2                     l950:
   624                           
   625                           ;analogRead.c: 127:         } else if (DAC_Value > 90 && DAC_Value <= 100) {
   626  05B2  179E               	bsf	30,7	;volatile
   627  05B3                     l952:
   628                           
   629                           ;analogRead.c: 129:         } else {
   630  05B3  141D               	bsf	29,0	;volatile
   631  05B4                     l954:
   632                           
   633                           ;analogRead.c: 133:         _delay((unsigned long)((100)*(1000000/4000.0)));
   634  05B4  3185  2574  3185   	fcall	_Read_ADC_Value
   635  05B7  0871               	movf	?_Read_ADC_Value+1,w
   636  05B8  00FC               	movwf	main@AnalogValue+1
   637  05B9  0870               	movf	?_Read_ADC_Value,w
   638  05BA  00FB               	movwf	main@AnalogValue
   639  05BB                     l956:
   640                           
   641                           ;analogRead.c: 134:     }
   642  05BB  087C               	movf	main@AnalogValue+1,w
   643  05BC  00F8               	movwf	??_main+1
   644  05BD  087B               	movf	main@AnalogValue,w
   645  05BE  00F7               	movwf	??_main
   646  05BF  3005               	movlw	5
   647  05C0                     u445:
   648  05C0  36F8               	lsrf	??_main+1,f
   649  05C1  0CF7               	rrf	??_main,f
   650  05C2  0B89               	decfsz	9,f
   651  05C3  2DC0               	goto	u445
   652  05C4  301F               	movlw	31
   653  05C5  0577               	andwf	??_main,w
   654  05C6  00F9               	movwf	main@DAC_Value
   655  05C7  3000               	movlw	0
   656  05C8  0578               	andwf	??_main+1,w
   657  05C9  00FA               	movwf	main@DAC_Value+1
   658                           
   659                           ;analogRead.c: 136:     return 0;
   660  05CA  3000               	movlw	0
   661  05CB  027C               	subwf	main@AnalogValue+1,w
   662  05CC  300B               	movlw	11
   663  05CD  1903               	skipnz
   664  05CE  027B               	subwf	main@AnalogValue,w
   665  05CF  1C03               	skipc
   666  05D0  2DD2               	goto	u451
   667  05D1  2DD3               	goto	u450
   668  05D2                     u451:
   669  05D2  2DE4               	goto	l962
   670  05D3                     u450:
   671  05D3                     l958:
   672  05D3  3000               	movlw	0
   673  05D4  027C               	subwf	main@AnalogValue+1,w
   674  05D5  3015               	movlw	21
   675  05D6  1903               	skipnz
   676  05D7  027B               	subwf	main@AnalogValue,w
   677  05D8  1803               	skipnc
   678  05D9  2DDB               	goto	u461
   679  05DA  2DDC               	goto	u460
   680  05DB                     u461:
   681  05DB  2DE4               	goto	l962
   682  05DC                     u460:
   683  05DC                     l960:
   684                           
   685                           ;analogRead.c: 137: }
   686  05DC  3012               	movlw	low (STR_1| (0+32768))
   687  05DD  00F0               	movwf	uart_send@message
   688  05DE  3085               	movlw	high (STR_1| (0+32768))
   689  05DF  00F1               	movwf	uart_send@message+1
   690  05E0  3185  2539  3185   	fcall	_uart_send
   691  05E3  2EBB               	goto	l1012
   692  05E4                     l962:
   693  05E4  3000               	movlw	0
   694  05E5  027C               	subwf	main@AnalogValue+1,w
   695  05E6  3015               	movlw	21
   696  05E7  1903               	skipnz
   697  05E8  027B               	subwf	main@AnalogValue,w
   698  05E9  1C03               	skipc
   699  05EA  2DEC               	goto	u471
   700  05EB  2DED               	goto	u470
   701  05EC                     u471:
   702  05EC  2DFE               	goto	l968
   703  05ED                     u470:
   704  05ED                     l964:
   705  05ED  3000               	movlw	0
   706  05EE  027C               	subwf	main@AnalogValue+1,w
   707  05EF  301F               	movlw	31
   708  05F0  1903               	skipnz
   709  05F1  027B               	subwf	main@AnalogValue,w
   710  05F2  1803               	skipnc
   711  05F3  2DF5               	goto	u481
   712  05F4  2DF6               	goto	u480
   713  05F5                     u481:
   714  05F5  2DFE               	goto	l968
   715  05F6                     u480:
   716  05F6                     l966:
   717  05F6  300F               	movlw	low (STR_2| (0+32768))
   718  05F7  00F0               	movwf	uart_send@message
   719  05F8  3085               	movlw	high (STR_2| (0+32768))
   720  05F9  00F1               	movwf	uart_send@message+1
   721  05FA  3185  2539  3185   	fcall	_uart_send
   722  05FD  2EBB               	goto	l1012
   723  05FE                     l968:
   724  05FE  3000               	movlw	0
   725  05FF  027C               	subwf	main@AnalogValue+1,w
   726  0600  301F               	movlw	31
   727  0601  1903               	skipnz
   728  0602  027B               	subwf	main@AnalogValue,w
   729  0603  1C03               	skipc
   730  0604  2E06               	goto	u491
   731  0605  2E07               	goto	u490
   732  0606                     u491:
   733  0606  2E18               	goto	l974
   734  0607                     u490:
   735  0607                     l970:
   736  0607  3000               	movlw	0
   737  0608  027C               	subwf	main@AnalogValue+1,w
   738  0609  3029               	movlw	41
   739  060A  1903               	skipnz
   740  060B  027B               	subwf	main@AnalogValue,w
   741  060C  1803               	skipnc
   742  060D  2E0F               	goto	u501
   743  060E  2E10               	goto	u500
   744  060F                     u501:
   745  060F  2E18               	goto	l974
   746  0610                     u500:
   747  0610                     l972:
   748  0610  300C               	movlw	low (STR_3| (0+32768))
   749  0611  00F0               	movwf	uart_send@message
   750  0612  3085               	movlw	high (STR_3| (0+32768))
   751  0613  00F1               	movwf	uart_send@message+1
   752  0614  3185  2539  3185   	fcall	_uart_send
   753  0617  2EBB               	goto	l1012
   754  0618                     l974:
   755  0618  3000               	movlw	0
   756  0619  027C               	subwf	main@AnalogValue+1,w
   757  061A  3029               	movlw	41
   758  061B  1903               	skipnz
   759  061C  027B               	subwf	main@AnalogValue,w
   760  061D  1C03               	skipc
   761  061E  2E20               	goto	u511
   762  061F  2E21               	goto	u510
   763  0620                     u511:
   764  0620  2E32               	goto	l980
   765  0621                     u510:
   766  0621                     l976:
   767  0621  3000               	movlw	0
   768  0622  027C               	subwf	main@AnalogValue+1,w
   769  0623  3033               	movlw	51
   770  0624  1903               	skipnz
